id_subsistema;nom_subsistema;ena_data;ena_bruta_regiao_mwmed;ena_bruta_regiao_percentualmlt;ena_armazenavel_regiao_mwmed;ena_armazenavel_regiao_percentualmlt
NE;NORDESTE;2026-04-09;12172.773;107.0519;12106.76;106.4713
S;SUL;2026-04-09;3637.082;55.6059;3223.578;49.284
SE;SUDESTE;2026-04-09;49983.514;91.1247;45604.325;83.141
N;NORTE;2026-04-10;23164.937;85.2487;14171.854;52.1535
NE;NORDESTE;2026-04-10;12164.78;106.9816;12090.777;106.3308
S;SUL;2026-04-10;3484.532;53.2736;3059.88;46.7813
SE;SUDESTE;2026-04-10;49765.4;90.7271;45732.706;83.3751
N;NORTE;2026-04-11;22426.74;82.5321;14360.187;52.8466
NE;NORDESTE;2026-04-11;12122.208;106.6072;12048.581;105.9597
S;SUL;2026-04-11;3368.156;51.4944;2945.147;45.0272
SE;SUDESTE;2026-04-11;49417.336;90.0925;43578.052;79.4469
N;NORTE;2026-04-12;21726.382;79.9547;13541.921;49.8353
NE;NORDESTE;2026-04-12;11997.459;105.5101;11948.553;105.08
S;SUL;2026-04-12;3458.603;52.8772;2910.861;44.503
SE;SUDESTE;2026-04-12;48918.534;89.1831;43480.882;79.2698
N;NORTE;2026-04-13;21096.791;77.6378;12755.103;46.9397
NE;NORDESTE;2026-04-13;11798.207;103.7578;11776.042;103.5629
S;SUL;2026-04-13;3677.875;56.2295;3344.675;51.1354
SE;SUDESTE;2026-04-13;48136.674;87.7577;44254.721;80.6806
N;NORTE;2026-04-14;20423.845;75.1613;12726.025;46.8327
NE;NORDESTE;2026-04-14;11472.126;100.8901;11452.821;100.7203
S;SUL;2026-04-14;3609.634;55.1862;3135.527;47.9378
SE;SUDESTE;2026-04-14;47307.848;86.2467;42952.732;78.3069
N;NORTE;2026-04-15;19903.338;73.2458;13294.4;48.9244
NE;NORDESTE;2026-04-15;11161.04;98.1543;10999.739;96.7358
S;SUL;2026-04-15;3349.899;51.2152;2957.008;45.2085
SE;SUDESTE;2026-04-15;46287.408;84.3863;42114.329;76.7784
N;NORTE;2026-04-16;19687.548;72.4517;13141.375;48.3612
NE;NORDESTE;2026-04-16;10836.075;95.2964;10823.92;95.1895
S;SUL;2026-04-16;3032.028;46.3554;2684.724;41.0456
SE;SUDESTE;2026-04-16;45515.486;82.9791;40421.091;73.6915
N;NORTE;2026-04-17;19511.127;71.8024;13204.484;48.5935
NE;NORDESTE;2026-04-17;10447.851;91.8823;10435.696;91.7754
S;SUL;2026-04-17;2730.961;41.7525;2448.04;37.4271
SE;SUDESTE;2026-04-17;44928.212;81.9084;39932.526;72.8008
N;NORTE;2026-04-18;19780.33;72.7931;13166.557;48.4539
NE;NORDESTE;2026-04-18;10000.084;87.9444;9979.349;87.7621
S;SUL;2026-04-18;2437.559;37.2668;1994.725;30.4965
SE;SUDESTE;2026-04-18;43091.843;78.5605;37198.684;67.8167
N;NORTE;2026-04-19;20268.424;74.5893;13689.404;50.378
NE;NORDESTE;2026-04-19;9457.354;83.1715;9443.769;83.052
S;SUL;2026-04-19;2299.861;35.1616;1837.121;28.087
SE;SUDESTE;2026-04-19;42245.016;77.0167;36324.946;66.2238
N;NORTE;2026-04-20;20513.506;75.4912;13735.61;50.5481
NE;NORDESTE;2026-04-20;8908.797;78.3472;8885.917;78.146
S;SUL;2026-04-20;2228.977;34.0779;1912.005;29.2319
SE;SUDESTE;2026-04-20;41538.316;75.7283;35393.945;64.5265
N;NORTE;2026-04-21;20777.401;76.4624;13650.596;50.2352
NE;NORDESTE;2026-04-21;8341.269;74.129;8319.104;73.932
S;SUL;2026-04-21;2236.2;34.1883;1972.002;30.1491
SE;SUDESTE;2026-04-21;41010.312;74.8041;34593.327;63.0993
